patching file kdelibs4support-5.26.0/src/CMakeLists.txt
-- 

-- QNtrack not found.  Can be used as a data input to Solid network status.  See https://launchpad.net/ntrack
-- The following OPTIONAL packages have been found:

 * Libintl
 * DocBookXML4 (required version >= 4.2), DocBook XML 4, <http://www.oasis-open.org/docbook/xml/4.2>

-- The following RECOMMENDED packages have been found:

 * OpenSSL, Support for secure network communications (SSL and TLS), <http://openssl.org>
   KDE uses OpenSSL for the bulk of secure communications, including secure web browsing via HTTPS

-- The following REQUIRED packages have been found:

 * ECM (required version >= 5.26.0), Extra CMake Modules., <https://projects.kde.org/projects/kdesupport/extra-cmake-modules>
 * Qt5Network
 * Qt5Gui (required version >= 5.9.1)
 * Qt5Widgets
 * Qt5DBus
 * Qt5Test
 * Qt5Svg
 * Qt5PrintSupport
 * Qt5UiPlugin (required version >= 5.9.1)
 * Qt5Xml (required version >= 5.9.1)
 * Qt5Designer
 * Qt5 (required version >= 5.5.0)
 * KF5Completion (required version >= 5.26.0)
 * KF5Config (required version >= 5.26.0)
 * KF5ConfigWidgets (required version >= 5.26.0)
 * KF5Crash (required version >= 5.26.0)
 * KF5DesignerPlugin (required version >= 5.26.0)
 * KF5GlobalAccel (required version >= 5.26.0)
 * KF5DocTools (required version >= 5.26.0)
 * KF5GuiAddons (required version >= 5.26.0)
 * Gettext
 * PythonInterp
 * KF5I18n (required version >= 5.26.0)
 * KF5IconThemes (required version >= 5.26.0)
 * KF5KIO (required version >= 5.26.0)
 * KF5Notifications (required version >= 5.26.0)
 * KF5Parts (required version >= 5.26.0)
 * KF5Service (required version >= 5.26.0)
 * KF5TextWidgets (required version >= 5.26.0)
 * KF5UnitConversion (required version >= 5.26.0)
 * KF5WidgetsAddons (required version >= 5.26.0)
 * KF5WindowSystem (required version >= 5.26.0)
 * KF5XmlGui (required version >= 5.26.0)
 * KF5DBusAddons (required version >= 5.26.0)
 * KDED (required version >= 5.26.0)
 * KDEWin
 * Perl
 * PerlModules, <http://www.cpan.org>

-- The following OPTIONAL packages have not been found:

 * NetworkManager (required version >= 0.7.0), The NetworkManager headers, <http://projects.gnome.org/NetworkManager>
   Needed for kded's networkstatus module
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository_p.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:139:40: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   template<> class codecvt<char, char, mbstate_t>;
                                        ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:139:49: error:[0m[0m[0m template argument 3 is invalid
   template<> class codecvt<char, char, mbstate_t>;
                                                 ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:141:43: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   template<> class codecvt<wchar_t, char, mbstate_t>;
                                           ^~~~~~~~~
C:/msys2/mingw64/include/QtCore/qmetatype.h: In static member function 'static int QtPrivate::SharedPointerMetaTypeIdHelper<QSharedPointer<T>, true>::qt_metatype_id()':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/QtCore/qmetatype.h:2085:1: error:[0m[0m[0m there are no arguments to 'strlen' that depend on a template parameter, so a declaration of 'strlen' must be available [-fpermissive]
 QT_FOR_EACH_AUTOMATIC_TEMPLATE_SMART_POINTER(Q_DECLARE_METATYPE_TEMPLATE_SMART_POINTER_ITER)
 ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:141:52: error:[0m[0m[0m template argument 3 is invalid
   template<> class codecvt<wchar_t, char, mbstate_t>;
                                                    ^
C:/msys2/mingw64/include/QtCore/qmetatype.h: In static member function 'static int QtPrivate::SharedPointerMetaTypeIdHelper<QWeakPointer<T>, true>::qt_metatype_id()':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/QtCore/qmetatype.h:2085:1: error:[0m[0m[0m there are no arguments to 'strlen' that depend on a template parameter, so a declaration of 'strlen' must be available [-fpermissive]
 QT_FOR_EACH_AUTOMATIC_TEMPLATE_SMART_POINTER(Q_DECLARE_METATYPE_TEMPLATE_SMART_POINTER_ITER)
 ^
In file included from C:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:68:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr-default.h:35,
                 from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr.h:148,
                 from C:/msys2/mingw64/include/c++/7.1.0/ext/atomicity.h:35,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/ios_base.h:39,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:42,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qstringlist.h:41,
                 from C:/msys2/mingw64/include/QtCore/QStringList:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetype.h:25,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository_p.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/signal.h:68:24: error:[0m[0m[0m 'pid_t' was not declared in this scope
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                        ^~~~~
C:/msys2/mingw64/include/QtCore/qmetatype.h: In static member function 'static int QtPrivate::SharedPointerMetaTypeIdHelper<QPointer<T>, true>::qt_metatype_id()':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/QtCore/qmetatype.h:2085:1: error:[0m[0m[0m there are no arguments to 'strlen' that depend on a template parameter, so a declaration of 'strlen' must be available [-fpermissive]
 QT_FOR_EACH_AUTOMATIC_TEMPLATE_SMART_POINTER(Q_DECLARE_METATYPE_TEMPLATE_SMART_POINTER_ITER)
 ^
C:/msys2/mingw64/include/signal.h:68:24: note: suggested alternative: 'gid_t'
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                        ^~~~~
                        gid_t
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/signal.h:68:35: error:[0m[0m[0m expected primary-expression before 'int'
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                                   ^~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/signal.h:68:42: error:[0m[0m[0m expression list treated as compound expression in initializer [-fpermissive]
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                                          ^
In file included from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr-default.h:35:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr.h:148,
                 from C:/msys2/mingw64/include/c++/7.1.0/ext/atomicity.h:35,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/ios_base.h:39,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:42,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qstringlist.h:41,
                 from C:/msys2/mingw64/include/QtCore/QStringList:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetype.h:25,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository_p.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:246:39: error:[0m[0m[0m 'pid_t' was not declared in this scope
 int WINPTHREAD_API sched_getscheduler(pid_t pid);
                                       ^~~~~
C:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:246:39: note: suggested alternative: 'gid_t'
 int WINPTHREAD_API sched_getscheduler(pid_t pid);
                                       ^~~~~
                                       gid_t
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:247:39: error:[0m[0m[0m 'pid_t' was not declared in this scope
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                       ^~~~~
C:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:247:39: note: suggested alternative: 'gid_t'
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                       ^~~~~
                                       gid_t
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:247:50: error:[0m[0m[0m expected primary-expression before 'int'
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                                  ^~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:247:59: error:[0m[0m[0m expected primary-expression before 'const'
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                                           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:247:90: error:[0m[0m[0m expression list treated as compound expression in initializer [-fpermissive]
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                                                                          ^
In file included from C:/msys2/mingw64/include/c++/7.1.0/chrono:41:0,
                 from C:/msys2/mingw64/include/QtCore/qobject.h:59,
                 from C:/msys2/mingw64/include/QtCore/qiodevice.h:45,
                 from C:/msys2/mingw64/include/QtCore/qfiledevice.h:43,
                 from C:/msys2/mingw64/include/QtCore/qfile.h:44,
                 from C:/msys2/mingw64/include/QtCore/qfileinfo.h:43,
                 from C:/msys2/mingw64/include/QtCore/qdir.h:44,
                 from C:/msys2/mingw64/include/QtCore/QDir:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.cpp:31:
C:/msys2/mingw64/include/c++/7.1.0/ctime: At global scope:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/ctime:60:11: error:[0m[0m[0m '::clock_t' has not been declared
   using ::clock_t;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/ctime:64:11: error:[0m[0m[0m '::clock' has not been declared
   using ::clock;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/ctime:65:11: error:[0m[0m[0m '::difftime' has not been declared
   using ::difftime;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/ctime:66:11: error:[0m[0m[0m '::mktime' has not been declared
   using ::mktime;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/ctime:67:11: error:[0m[0m[0m '::time' has not been declared
   using ::time;
           ^~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/ctime:68:11: error:[0m[0m[0m '::asctime' has not been declared
   using ::asctime;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/ctime:69:11: error:[0m[0m[0m '::ctime' has not been declared
   using ::ctime;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/ctime:70:11: error:[0m[0m[0m '::gmtime' has not been declared
   using ::gmtime;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/ctime:71:11: error:[0m[0m[0m '::localtime' has not been declared
   using ::localtime;
           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/ctime:72:11: error:[0m[0m[0m '::strftime' has not been declared
   using ::strftime;
           ^~~~~~~~
In file included from C:/msys2/mingw64/include/QtCore/qfileinfo.h:43:0,
                 from C:/msys2/mingw64/include/QtCore/qdir.h:44,
                 from C:/msys2/mingw64/include/QtCore/QDir:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.cpp:31:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/QtCore/qfile.h:127:15: error:[0m[0m[0m 'FILE' has not been declared
     bool open(FILE *f, OpenMode ioFlags, FileHandleFlags handleFlags=DontCloseHandle);
               ^~~~
In file included from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.cpp:36:0:
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:60:18: error:[0m[0m[0m expected constructor, destructor, or type conversion before '(' token
   DECLARE_HANDLE (HDROP);
                  ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:70:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(UINT) DragQueryFileA (HDROP hDrop, UINT iFile, LPSTR lpszFile, UINT cch);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:71:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(UINT) DragQueryFileW (HDROP hDrop, UINT iFile, LPWSTR lpszFile, UINT cch);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:72:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(WINBOOL) DragQueryPoint (HDROP hDrop, POINT *ppt);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:73:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(void) DragFinish (HDROP hDrop);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:74:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(void) DragAcceptFiles (HWND hWnd, WINBOOL fAccept);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:75:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(HINSTANCE) ShellExecuteA (HWND hwnd, LPCSTR lpOperation, LPCSTR lpFile, LPCSTR lpParameters, LPCSTR lpDirectory, INT nShowCmd);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:76:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(HINSTANCE) ShellExecuteW (HWND hwnd, LPCWSTR lpOperation, LPCWSTR lpFile, LPCWSTR lpParameters, LPCWSTR lpDirectory, INT nShowCmd);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:77:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(HINSTANCE) FindExecutableA (LPCSTR lpFile, LPCSTR lpDirectory, LPSTR lpResult);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:78:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(HINSTANCE) FindExecutableW (LPCWSTR lpFile, LPCWSTR lpDirectory, LPWSTR lpResult);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:79:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(LPWSTR *) CommandLineToArgvW (LPCWSTR lpCmdLine, int *pNumArgs);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:80:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(INT) ShellAboutA (HWND hWnd, LPCSTR szApp, LPCSTR szOtherStuff, HICON hIcon);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:81:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(INT) ShellAboutW (HWND hWnd, LPCWSTR szApp, LPCWSTR szOtherStuff, HICON hIcon);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:82:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(HICON) DuplicateIcon (HINSTANCE hInst, HICON hIcon);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:83:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(HICON) ExtractAssociatedIconA (HINSTANCE hInst, LPSTR pszIconPath, WORD *piIcon);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:84:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(HICON) ExtractAssociatedIconW (HINSTANCE hInst, LPWSTR pszIconPath, WORD *piIcon);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:85:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(HICON) ExtractAssociatedIconExA (HINSTANCE hInst, LPSTR pszIconPath, WORD *piIconIndex, WORD *piIconId);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:86:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(HICON) ExtractAssociatedIconExW (HINSTANCE hInst, LPWSTR pszIconPath, WORD *piIconIndex, WORD *piIconId);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:87:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(HICON) ExtractIconA (HINSTANCE hInst, LPCSTR pszExeFileName, UINT nIconIndex);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:88:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(HICON) ExtractIconW (HINSTANCE hInst, LPCWSTR pszExeFileName, UINT nIconIndex);
   ^
[1;34mmake[2]:[0m *** Waiting for unfinished jobs....
In file included from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.cpp:36:0:
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:91:5: error:[0m[0m[0m 'UINT' does not name a type; did you mean 'WINNT'?
     UINT uSize;
     ^~~~
     WINNT
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:92:5: error:[0m[0m[0m 'POINT' does not name a type
     POINT pt;
     ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:93:5: error:[0m[0m[0m 'WINBOOL' does not name a type
     WINBOOL fNC;
     ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:94:5: error:[0m[0m[0m 'LPSTR' does not name a type
     LPSTR lpFileList;
     ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:95:5: error:[0m[0m[0m 'DWORD' does not name a type
     DWORD grfKeyState;
     ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:99:5: error:[0m[0m[0m 'UINT' does not name a type; did you mean 'WINNT'?
     UINT uSize;
     ^~~~
     WINNT
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:100:5: error:[0m[0m[0m 'POINT' does not name a type
     POINT pt;
     ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:101:5: error:[0m[0m[0m 'WINBOOL' does not name a type
     WINBOOL fNC;
     ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:102:5: error:[0m[0m[0m 'LPWSTR' does not name a type
     LPWSTR lpFileList;
     ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:103:5: error:[0m[0m[0m 'DWORD' does not name a type
     DWORD grfKeyState;
     ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:140:5: error:[0m[0m[0m 'DWORD' does not name a type
     DWORD cbSize;
     ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:141:5: error:[0m[0m[0m 'HWND' does not name a type
     HWND hWnd;
     ^~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:142:5: error:[0m[0m[0m 'UINT' does not name a type; did you mean 'WINNT'?
     UINT uCallbackMessage;
     ^~~~
     WINNT
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:143:5: error:[0m[0m[0m 'UINT' does not name a type; did you mean 'WINNT'?
     UINT uEdge;
     ^~~~
     WINNT
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:144:5: error:[0m[0m[0m 'RECT' does not name a type
     RECT rc;
     ^~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:145:5: error:[0m[0m[0m 'LPARAM' does not name a type
     LPARAM lParam;
     ^~~~~~
In file included from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.cpp:36:0:
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:148:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(UINT_PTR) SHAppBarMessage (DWORD dwMessage, PAPPBARDATA pData);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:149:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(DWORD) DoEnvironmentSubstA (LPSTR pszSrc, UINT cchSrc);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:150:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(DWORD) DoEnvironmentSubstW (LPWSTR pszSrc, UINT cchSrc);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:151:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(UINT) ExtractIconExA (LPCSTR lpszFile, int nIconIndex, HICON *phiconLarge, HICON *phiconSmall, UINT nIcons);
   ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:152:3: error:[0m[0m[0m 'EXTERN_C' does not name a type
   SHSTDAPI_(UINT) ExtractIconExW (LPCWSTR lpszFile, int nIconIndex, HICON *phiconLarge, HICON *phiconSmall, UINT nIcons);
   ^
In file included from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.cpp:36:0:
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:183:11: error:[0m[0m[0m 'WORD' does not name a type
   typedef WORD FILEOP_FLAGS;
           ^~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:191:11: error:[0m[0m[0m 'WORD' does not name a type
   typedef WORD PRINTEROP_FLAGS;
           ^~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/shellapi.h:194:5: error:[0m[0m[0m 'HWND' does not name a type
